Timestamp,Date,Time,ForefeetPressure,FrontAngle,SideAngle,UpAngle,Cadence,Speed,Lat,Lon
1457710520.611497,11.03.16,07:35:20.611,0,198,1,176, 1, 0, 38, -122
1457710520.624467,11.03.16,07:35:20.624,0,100,175,192, 1, 0, 38, -122
1457710520.637226,11.03.16,07:35:20.637,0,50,131,192, 1, 0, 38, -122
1457710520.645825,11.03.16,07:35:20.646,0,98,163,255, 1, 0, 38, -122
1457710520.699705,11.03.16,07:35:20.700,0,146,163,195, 1, 0, 38, -122
1457710520.710870,11.03.16,07:35:20.711,0,41,186,195, 1, 0, 38, -122
1457710520.776334,11.03.16,07:35:20.776,0,0,131,0, 1, 0, 38, -122
1457710520.894188,11.03.16,07:35:20.894,0,0,256,116, 1, 0, 38, -122
1457710520.985139,11.03.16,07:35:20.985,0,89,168,116, 1, 0, 38, -122
1457710521.109690,11.03.16,07:35:21.110,0,40,148,169, 1, 0, 38, -122
1457710521.193903,11.03.16,07:35:21.194,0,87,193,255, 1, 0, 38, -122
1457710521.308902,11.03.16,07:35:21.309,0,133,159,197, 1, 0, 38, -122
1457710521.501870,11.03.16,07:35:21.502,0,13,167,233, 1, 0, 38, -122
1457710521.619223,11.03.16,07:35:21.619,0,0,154,0, 1, 0, 38, -122
1457710521.761653,11.03.16,07:35:21.762,0,20,141,123, 1, 0, 38, -122
1457710521.774905,11.03.16,07:35:21.775,0,110,129,235, 1, 0, 38, -122
1457710521.820903,11.03.16,07:35:21.821,0,11,160,145, 1, 0, 38, -122
1457710522.006922,11.03.16,07:35:22.007,0,91,251,255, 1, 0, 38, -122
1457710522.127358,11.03.16,07:35:22.127,0,129,167,196, 1, 0, 38, -122
1457710522.310896,11.03.16,07:35:22.311,0,4,167,239, 1, 0, 38, -122
1457710522.390900,11.03.16,07:35:22.391,0,4,186,0, 1, 0, 38, -122
1457710522.396419,11.03.16,07:35:22.396,0,120,164,190, 1, 0, 38, -122
1457710522.434481,11.03.16,07:35:22.434,0,99,147,212, 1, 0, 38, -122
1457710522.508993,11.03.16,07:35:22.509,0,24,178,151, 1, 0, 38, -122
1457710522.576381,11.03.16,07:35:22.576,0,92,243,255, 1, 0, 38, -122
1457710522.693694,11.03.16,07:35:22.694,0,114,182,197, 1, 0, 38, -122
1457710522.785123,11.03.16,07:35:22.785,0,0,182,241, 1, 0, 38, -122
1457710522.873827,11.03.16,07:35:22.874,0,0,154,0, 1, 0, 38, -122
1457710523.021909,11.03.16,07:35:23.022,0,90,142,170, 1, 0, 38, -122
1457710523.107517,11.03.16,07:35:23.108,0,81,158,187, 1, 0, 38, -122
1457710523.173369,11.03.16,07:35:23.173,0,43,212,168, 1, 0, 38, -122
1457710523.293783,11.03.16,07:35:23.294,0,87,255,255, 1, 0, 38, -122
1457710523.385850,11.03.16,07:35:23.386,0,114,172,198, 1, 0, 38, -122
1457710523.472827,11.03.16,07:35:23.473,0,0,164,237, 1, 0, 38, -122
1457710523.593752,11.03.16,07:35:23.594,0,0,183,0, 1, 0, 38, -122
1457710523.685621,11.03.16,07:35:23.686,0,106,132,192, 1, 0, 38, -122
1457710523.773635,11.03.16,07:35:23.774,0,98,164,218, 1, 0, 38, -122
1457710524.077497,11.03.16,07:35:24.077,0,33,192,142, 1, 0, 38, -122
1457710524.128735,11.03.16,07:35:24.129,0,74,233,255, 1, 0, 38, -122
1457710524.316369,11.03.16,07:35:24.316,0,130,177,190, 1, 0, 38, -122
1457710524.326910,11.03.16,07:35:24.327,0,1,169,217, 1, 0, 38, -122
1457710524.341067,11.03.16,07:35:24.341,0,1,169,0, 1, 0, 38, -122
1457710524.427133,11.03.16,07:35:24.427,0,68,141,171, 1, 0, 38, -122
1457710524.495529,11.03.16,07:35:24.496,0,68,166,200, 1, 0, 38, -122
1457710524.611096,11.03.16,07:35:24.611,0,17,166,158, 1, 0, 38, -122
1457710524.677033,11.03.16,07:35:24.677,0,88,222,255, 1, 0, 38, -122
1457710524.834182,11.03.16,07:35:24.834,0,118,173,202, 1, 0, 38, -122
1457710524.892209,11.03.16,07:35:24.892,0,0,187,237, 1, 0, 38, -122
1457710525.000434,11.03.16,07:35:25.000,0,0,161,0, 1, 0, 38, -122
1457710525.122686,11.03.16,07:35:25.123,0,114,147,178, 1, 0, 38, -122
1457710525.183299,11.03.16,07:35:25.183,0,80,159,203, 1, 0, 38, -122
1457710525.338811,11.03.16,07:35:25.339,0,80,253,179, 1, 0, 38, -122
1457710525.392183,11.03.16,07:35:25.392,0,126,215,255, 1, 0, 38, -122
1457710525.483609,11.03.16,07:35:25.484,0,119,168,197, 1, 0, 38, -122
1457710525.572105,11.03.16,07:35:25.572,0,0,208,244, 1, 0, 38, -122
1457710525.785936,11.03.16,07:35:25.786,0,42,208,106, 1, 0, 38, -122
1457710525.858791,11.03.16,07:35:25.859,0,6,122,173, 1, 0, 38, -122
1457710525.900085,11.03.16,07:35:25.900,0,122,122,236, 1, 0, 38, -122
1457710525.992659,11.03.16,07:35:25.993,0,84,256,196, 1, 0, 38, -122
1457710526.125796,11.03.16,07:35:26.126,0,161,174,255, 1, 0, 38, -122
1457710526.172428,11.03.16,07:35:26.172,0,99,174,211, 1, 0, 38, -122
1457710526.321718,11.03.16,07:35:26.322,0,0,113,170, 1, 0, 38, -122
1457710526.390910,11.03.16,07:35:26.391,0,115,113,255, 1, 0, 38, -122
1457710526.472671,11.03.16,07:35:26.473,0,70,138,201, 1, 0, 38, -122
1457710526.593978,11.03.16,07:35:26.594,0,121,111,222, 1, 0, 38, -122
1457710526.683375,11.03.16,07:35:26.683,0,86,242,201, 1, 0, 38, -122
1457710526.772072,11.03.16,07:35:26.772,0,108,195,255, 1, 0, 38, -122
1457710526.891301,11.03.16,07:35:26.891,0,99,166,179, 1, 0, 38, -122
1457710526.983374,11.03.16,07:35:26.983,0,0,203,179, 1, 0, 38, -122
1457710527.072225,11.03.16,07:35:27.072,0,211,81,113, 1, 0, 38, -122
1457710527.193958,11.03.16,07:35:27.194,0,82,178,220, 1, 0, 38, -122
1457710527.283396,11.03.16,07:35:27.283,0,137,142,220, 1, 0, 38, -122
1457710527.373594,11.03.16,07:35:27.374,0,46,221,235, 1, 0, 38, -122
1457710527.493061,11.03.16,07:35:27.493,0,137,187,247, 1, 0, 38, -122
1457710527.595422,11.03.16,07:35:27.595,0,82,166,204, 1, 0, 38, -122
1457710527.678386,11.03.16,07:35:27.678,0,0,166,122, 1, 0, 38, -122
1457710527.793477,11.03.16,07:35:27.793,0,255,256,255, 1, 0, 38, -122
1457710527.883741,11.03.16,07:35:27.884,0,79,124,196, 1, 0, 38, -122
1457710528.003326,11.03.16,07:35:28.003,0,127,138,210, 1, 0, 38, -122
1457710528.091795,11.03.16,07:35:28.092,0,34,186,230, 1, 0, 38, -122
1457710528.183297,11.03.16,07:35:28.183,0,135,170,242, 1, 0, 38, -122
1457710528.273090,11.03.16,07:35:28.273,0,80,182,179, 1, 0, 38, -122
1457710528.393136,11.03.16,07:35:28.393,0,0,149,98, 1, 0, 38, -122
1457710528.483315,11.03.16,07:35:28.483,0,0,256,255, 1, 0, 38, -122
1457710528.571291,11.03.16,07:35:28.571,0,58,113,174, 1, 0, 38, -122
1457710528.691572,11.03.16,07:35:28.692,0,85,152,199, 1, 0, 38, -122
1457710528.783390,11.03.16,07:35:28.783,0,98,163,255, 1, 0, 38, -122
1457710528.902842,11.03.16,07:35:28.903,0,143,196,214, 1, 0, 38, -122
1457710528.991642,11.03.16,07:35:28.992,0,49,190,214, 1, 0, 38, -122
1457710529.083241,11.03.16,07:35:29.083,0,0,163,0, 1, 0, 38, -122
1457710529.203147,11.03.16,07:35:29.203,0,197,1,173, 1, 0, 38, -122
1457710529.357890,11.03.16,07:35:29.358,0,97,156,173, 1, 0, 38, -122
1457710529.396714,11.03.16,07:35:29.397,0,0,165,166, 1, 0, 38, -122
1457710529.503350,11.03.16,07:35:29.503,0,109,195,255, 1, 0, 38, -122
1457710529.592026,11.03.16,07:35:29.592,0,130,165,255, 1, 0, 38, -122
1457710529.683269,11.03.16,07:35:29.683,0,25,183,224, 1, 0, 38, -122
1457710529.802445,11.03.16,07:35:29.802,0,0,148,0, 1, 0, 38, -122
1457710529.891703,11.03.16,07:35:29.892,0,43,256,0, 1, 0, 38, -122
1457710529.983457,11.03.16,07:35:29.983,0,103,157,212, 1, 0, 38, -122
1457710530.133774,11.03.16,07:35:30.134,0,45,195,169, 1, 0, 38, -122
1457710530.198392,11.03.16,07:35:30.198,0,110,244,169, 1, 0, 38, -122
1457710530.283294,11.03.16,07:35:30.283,0,120,170,183, 1, 0, 38, -122
1457710530.403257,11.03.16,07:35:30.403,0,0,192,216, 1, 0, 38, -122
1457710530.491533,11.03.16,07:35:30.492,0,0,166,26, 1, 0, 38, -122
1457710530.583360,11.03.16,07:35:30.583,0,39,127,183, 1, 0, 38, -122
1457710530.703534,11.03.16,07:35:30.704,0,117,119,221, 1, 0, 38, -122
1457710530.791734,11.03.16,07:35:30.792,0,52,207,221, 1, 0, 38, -122
1457710530.883436,11.03.16,07:35:30.883,0,118,192,255, 1, 0, 38, -122
1457710531.002618,11.03.16,07:35:31.003,0,95,169,182, 1, 0, 38, -122
1457710531.092788,11.03.16,07:35:31.093,0,0,176,182, 1, 0, 38, -122
1457710531.254122,11.03.16,07:35:31.254,0,255,207,255, 1, 0, 38, -122
1457710531.302460,11.03.16,07:35:31.302,0,115,185,221, 1, 0, 38, -122
1457710531.393634,11.03.16,07:35:31.394,0,104,141,221, 1, 0, 38, -122
1457710531.483440,11.03.16,07:35:31.483,0,39,208,231, 1, 0, 38, -122
1457710531.603527,11.03.16,07:35:31.604,0,133,177,231, 1, 0, 38, -122
1457710531.693173,11.03.16,07:35:31.693,0,82,177,178, 1, 0, 38, -122
1457710531.783987,11.03.16,07:35:31.784,0,0,103,97, 1, 0, 38, -122
1457710531.903398,11.03.16,07:35:31.903,0,0,1,217, 1, 0, 38, -122
1457710531.992595,11.03.16,07:35:31.993,0,76,151,217, 1, 0, 38, -122
1457710532.083951,11.03.16,07:35:32.084,0,76,161,186, 1, 0, 38, -122
1457710532.233366,11.03.16,07:35:32.233,0,56,231,249, 1, 0, 38, -122
1457710532.298970,11.03.16,07:35:32.299,0,147,197,249, 1, 0, 38, -122
1457710532.383355,11.03.16,07:35:32.383,0,77,178,187, 1, 0, 38, -122
1457710532.503342,11.03.16,07:35:32.503,0,0,142,72, 1, 0, 38, -122
1457710532.592811,11.03.16,07:35:32.593,0,0,256,255, 1, 0, 38, -122
1457710532.684111,11.03.16,07:35:32.684,0,68,140,160, 1, 0, 38, -122
1457710532.802171,11.03.16,07:35:32.802,0,44,105,160, 1, 0, 38, -122
1457710532.893523,11.03.16,07:35:32.894,0,56,248,160, 1, 0, 38, -122
1457710532.990672,11.03.16,07:35:32.991,0,144,185,215, 1, 0, 38, -122
1457710533.117641,11.03.16,07:35:33.118,0,63,179,205, 1, 0, 38, -122
1457710533.195241,11.03.16,07:35:33.195,0,0,161,0, 1, 0, 38, -122
1457710533.283996,11.03.16,07:35:33.284,0,0,1,126, 1, 0, 38, -122
1457710533.403416,11.03.16,07:35:33.403,0,78,167,175, 1, 0, 38, -122
1457710533.491794,11.03.16,07:35:33.492,0,51,150,166, 1, 0, 38, -122
1457710533.584039,11.03.16,07:35:33.584,0,121,160,255, 1, 0, 38, -122
1457710533.704385,11.03.16,07:35:33.704,0,128,179,200, 1, 0, 38, -122
1457710533.791482,11.03.16,07:35:33.791,0,128,192,209, 1, 0, 38, -122
1457710533.883443,11.03.16,07:35:33.883,0,17,145,0, 1, 0, 38, -122
1457710534.003679,11.03.16,07:35:34.004,0,0,145,120, 1, 0, 38, -122
1457710534.092193,11.03.16,07:35:34.092,0,0,256,120, 1, 0, 38, -122
1457710534.213338,11.03.16,07:35:34.213,0,88,160,206, 1, 0, 38, -122
1457710534.303717,11.03.16,07:35:34.304,0,51,202,140, 1, 0, 38, -122
1457710534.391566,11.03.16,07:35:34.392,0,76,220,255, 1, 0, 38, -122
1457710534.483416,11.03.16,07:35:34.483,0,130,173,190, 1, 0, 38, -122
1457710534.602720,11.03.16,07:35:34.603,0,0,173,243, 1, 0, 38, -122
1457710534.752476,11.03.16,07:35:34.752,0,0,149,0, 1, 0, 38, -122
1457710534.793168,11.03.16,07:35:34.793,0,54,149,193, 1, 0, 38, -122
1457710534.903338,11.03.16,07:35:34.903,0,81,159,193, 1, 0, 38, -122
1457710534.992513,11.03.16,07:35:34.993,0,53,215,164, 1, 0, 38, -122
1457710535.097485,11.03.16,07:35:35.097,0,117,246,255, 1, 0, 38, -122
1457710535.202944,11.03.16,07:35:35.203,0,105,179,188, 1, 0, 38, -122
1457710535.291991,11.03.16,07:35:35.292,0,0,194,208, 1, 0, 38, -122
1457710535.383442,11.03.16,07:35:35.383,0,0,160,95, 1, 0, 38, -122
1457710535.503763,11.03.16,07:35:35.504,0,84,160,199, 1, 0, 38, -122
1457710535.591596,11.03.16,07:35:35.592,0,124,135,241, 1, 0, 38, -122
1457710535.683393,11.03.16,07:35:35.683,0,61,163,212, 1, 0, 38, -122
1457710535.803662,11.03.16,07:35:35.804,0,93,198,255, 1, 0, 38, -122
1457710535.891661,11.03.16,07:35:35.892,0,100,165,182, 1, 0, 38, -122
1457710536.014826,11.03.16,07:35:36.015,0,0,204,199, 1, 0, 38, -122
1457710536.132282,11.03.16,07:35:36.132,0,82,133,166, 1, 0, 38, -122
1457710536.201457,11.03.16,07:35:36.201,0,52,163,173, 1, 0, 38, -122
1457710536.313733,11.03.16,07:35:36.314,0,117,142,225, 1, 0, 38, -122
1457710536.403669,11.03.16,07:35:36.404,0,40,235,225, 1, 0, 38, -122
1457710536.492123,11.03.16,07:35:36.492,0,112,185,255, 1, 0, 38, -122
1457710536.614898,11.03.16,07:35:36.615,0,87,164,191, 1, 0, 38, -122
1457710536.703271,11.03.16,07:35:36.703,0,0,79,191, 1, 0, 38, -122
1457710536.793295,11.03.16,07:35:36.793,0,134,1,242, 1, 0, 38, -122
1457710536.913353,11.03.16,07:35:36.913,0,54,138,185, 1, 0, 38, -122
1457710537.003568,11.03.16,07:35:37.004,0,106,132,185, 1, 0, 38, -122
1457710537.092218,11.03.16,07:35:37.092,0,81,230,255, 1, 0, 38, -122
1457710537.213770,11.03.16,07:35:37.214,0,138,160,236, 1, 0, 38, -122
1457710537.303629,11.03.16,07:35:37.304,0,63,188,236, 1, 0, 38, -122
1457710537.392061,11.03.16,07:35:37.392,0,0,176,27, 1, 0, 38, -122
1457710537.513535,11.03.16,07:35:37.514,0,0,1,194, 1, 0, 38, -122
1457710537.603001,11.03.16,07:35:37.603,0,71,141,194, 1, 0, 38, -122
1457710537.691746,11.03.16,07:35:37.692,0,92,133,189, 1, 0, 38, -122
1457710537.813708,11.03.16,07:35:37.814,0,56,224,255, 1, 0, 38, -122
1457710537.901838,11.03.16,07:35:37.902,0,167,182,255, 1, 0, 38, -122
1457710537.991627,11.03.16,07:35:37.992,0,62,173,197, 1, 0, 38, -122
1457710538.113717,11.03.16,07:35:38.114,0,0,158,5, 1, 0, 38, -122
1457710538.208274,11.03.16,07:35:38.208,0,0,1,119, 1, 0, 38, -122
1457710538.292425,11.03.16,07:35:38.292,0,85,160,183, 1, 0, 38, -122
1457710538.413667,11.03.16,07:35:38.414,0,72,128,183, 1, 0, 38, -122
1457710538.503764,11.03.16,07:35:38.504,0,112,166,183, 1, 0, 38, -122
1457710538.592030,11.03.16,07:35:38.592,0,145,166,201, 1, 0, 38, -122
1457710538.713758,11.03.16,07:35:38.714,0,21,174,216, 1, 0, 38, -122
1457710538.802968,11.03.16,07:35:38.803,0,0,133,216, 1, 0, 38, -122
1457710538.922752,11.03.16,07:35:38.923,0,0,252,117, 1, 0, 38, -122
1457710539.026860,11.03.16,07:35:39.027,0,100,158,219, 1, 0, 38, -122
1457710539.103224,11.03.16,07:35:39.103,0,63,212,219, 1, 0, 38, -122
1457710539.191773,11.03.16,07:35:39.192,0,120,229,255, 1, 0, 38, -122
1457710539.313531,11.03.16,07:35:39.314,0,104,182,203, 1, 0, 38, -122
1457710539.403489,11.03.16,07:35:39.403,0,0,190,203, 1, 0, 38, -122
1457710539.492027,11.03.16,07:35:39.492,0,0,190,93, 1, 0, 38, -122
1457710539.613664,11.03.16,07:35:39.614,0,84,154,201, 1, 0, 38, -122
1457710539.703665,11.03.16,07:35:39.704,0,129,116,226, 1, 0, 38, -122
1457710539.791716,11.03.16,07:35:39.792,0,56,207,220, 1, 0, 38, -122
1457710539.913873,11.03.16,07:35:39.914,0,128,170,255, 1, 0, 38, -122
1457710540.011098,11.03.16,07:35:40.011,0,91,170,194, 1, 0, 38, -122
1457710540.142913,11.03.16,07:35:40.143,0,0,139,133, 1, 0, 38, -122
1457710540.214245,11.03.16,07:35:40.214,0,255,256,255, 1, 0, 38, -122
1457710540.302776,11.03.16,07:35:40.303,0,80,161,206, 1, 0, 38, -122
1457710540.423653,11.03.16,07:35:40.424,0,116,140,200, 1, 0, 38, -122
1457710540.513667,11.03.16,07:35:40.514,0,116,256,255, 1, 0, 38, -122
1457710540.603530,11.03.16,07:35:40.604,0,149,199,228, 1, 0, 38, -122
1457710540.691852,11.03.16,07:35:40.692,0,58,186,219, 1, 0, 38, -122
1457710540.813968,11.03.16,07:35:40.814,0,0,186,11, 1, 0, 38, -122
1457710540.903567,11.03.16,07:35:40.904,0,0,237,255, 1, 0, 38, -122
1457710540.992118,11.03.16,07:35:40.992,0,71,137,167, 1, 0, 38, -122
1457710541.113637,11.03.16,07:35:41.114,0,61,137,178, 1, 0, 38, -122
1457710541.203919,11.03.16,07:35:41.204,0,96,169,255, 1, 0, 38, -122
1457710541.292368,11.03.16,07:35:41.292,0,167,175,215, 1, 0, 38, -122
1457710541.413775,11.03.16,07:35:41.414,0,36,200,230, 1, 0, 38, -122
1457710541.533763,11.03.16,07:35:41.534,0,0,132,0, 1, 0, 38, -122
1457710541.606055,11.03.16,07:35:41.606,0,0,195,105, 1, 0, 38, -122
1457710541.712189,11.03.16,07:35:41.712,0,93,169,198, 1, 0, 38, -122
1457710541.871430,11.03.16,07:35:41.871,0,80,148,168, 1, 0, 38, -122
1457710541.922330,11.03.16,07:35:41.922,0,118,176,255, 1, 0, 38, -122
1457710542.013803,11.03.16,07:35:42.014,0,136,167,194, 1, 0, 38, -122
1457710542.103562,11.03.16,07:35:42.104,0,10,177,230, 1, 0, 38, -122
1457710542.191917,11.03.16,07:35:42.192,0,0,177,0, 1, 0, 38, -122
1457710542.313643,11.03.16,07:35:42.314,0,39,211,161, 1, 0, 38, -122
1457710542.404037,11.03.16,07:35:42.404,0,77,170,202, 1, 0, 38, -122
1457710542.491976,11.03.16,07:35:42.492,0,40,149,154, 1, 0, 38, -122
1457710542.613630,11.03.16,07:35:42.614,0,92,249,255, 1, 0, 38, -122
1457710542.702838,11.03.16,07:35:42.703,0,133,176,202, 1, 0, 38, -122
1457710542.793009,11.03.16,07:35:42.793,0,0,176,251, 1, 0, 38, -122
1457710542.914154,11.03.16,07:35:42.914,0,0,143,0, 1, 0, 38, -122
1457710543.004346,11.03.16,07:35:43.004,0,34,143,151, 1, 0, 38, -122
1457710543.123517,11.03.16,07:35:43.124,0,114,156,211, 1, 0, 38, -122
1457710543.213842,11.03.16,07:35:43.214,0,40,179,211, 1, 0, 38, -122
1457710543.333929,11.03.16,07:35:43.334,0,89,246,255, 1, 0, 38, -122
1457710543.421731,11.03.16,07:35:43.422,0,101,171,190, 1, 0, 38, -122
1457710543.512449,11.03.16,07:35:43.512,0,0,197,190, 1, 0, 38, -122
1457710543.629560,11.03.16,07:35:43.630,0,0,73,157, 1, 0, 38, -122
1457710543.723731,11.03.16,07:35:43.724,0,76,175,210, 1, 0, 38, -122
1457710543.814183,11.03.16,07:35:43.814,0,113,110,210, 1, 0, 38, -122
1457710543.904254,11.03.16,07:35:43.904,0,38,207,234, 1, 0, 38, -122
1457710544.028974,11.03.16,07:35:44.029,0,131,172,243, 1, 0, 38, -122
1457710544.113788,11.03.16,07:35:44.114,0,93,172,188, 1, 0, 38, -122
1457710544.204040,11.03.16,07:35:44.204,0,0,139,128, 1, 0, 38, -122
1457710544.323775,11.03.16,07:35:44.324,0,255,256,255, 1, 0, 38, -122
1457710544.413686,11.03.16,07:35:44.414,0,84,136,255, 1, 0, 38, -122
1457710544.503442,11.03.16,07:35:44.503,0,109,157,255, 1, 0, 38, -122
1457710544.653472,11.03.16,07:35:44.653,0,27,207,234, 1, 0, 38, -122
1457710544.722020,11.03.16,07:35:44.722,0,150,186,234, 1, 0, 38, -122
1457710544.803660,11.03.16,07:35:44.804,0,80,178,186, 1, 0, 38, -122
1457710544.923614,11.03.16,07:35:44.924,0,0,99,60, 1, 0, 38, -122
1457710545.014041,11.03.16,07:35:45.014,0,0,196,255, 1, 0, 38, -122
1457710545.103686,11.03.16,07:35:45.104,0,79,138,179, 1, 0, 38, -122
1457710545.222334,11.03.16,07:35:45.222,0,79,146,191, 1, 0, 38, -122
1457710545.314984,11.03.16,07:35:45.315,0,136,234,191, 1, 0, 38, -122
1457710545.403651,11.03.16,07:35:45.404,0,148,169,198, 1, 0, 38, -122
1457710545.553913,11.03.16,07:35:45.554,0,51,143,211, 1, 0, 38, -122
1457710545.641972,11.03.16,07:35:45.642,0,0,173,211, 1, 0, 38, -122
1457710545.712385,11.03.16,07:35:45.712,0,0,256,133, 1, 0, 38, -122
1457710545.823171,11.03.16,07:35:45.823,0,97,171,208, 1, 0, 38, -122
1457710545.913013,11.03.16,07:35:45.913,0,41,171,159, 1, 0, 38, -122
1457710546.008574,11.03.16,07:35:46.009,0,71,236,255, 1, 0, 38, -122
1457710546.124831,11.03.16,07:35:46.125,0,127,176,182, 1, 0, 38, -122
1457710546.213833,11.03.16,07:35:46.214,0,0,163,190, 1, 0, 38, -122
1457710546.303701,11.03.16,07:35:46.304,0,0,184,0, 1, 0, 38, -122
1457710546.424006,11.03.16,07:35:46.424,0,0,35,154, 1, 0, 38, -122
1457710546.513804,11.03.16,07:35:46.514,0,115,116,218, 1, 0, 38, -122
1457710546.603609,11.03.16,07:35:46.604,0,51,224,218, 1, 0, 38, -122
1457710546.724023,11.03.16,07:35:46.724,0,118,187,255, 1, 0, 38, -122
1457710546.813863,11.03.16,07:35:46.814,0,102,169,178, 1, 0, 38, -122
1457710546.904163,11.03.16,07:35:46.904,0,0,192,152, 1, 0, 38, -122
1457710547.049895,11.03.16,07:35:47.050,0,249,235,255, 1, 0, 38, -122
1457710547.113737,11.03.16,07:35:47.114,0,60,144,190, 1, 0, 38, -122
1457710547.204367,11.03.16,07:35:47.204,0,68,160,196, 1, 0, 38, -122
1457710547.324001,11.03.16,07:35:47.324,0,52,221,247, 1, 0, 38, -122
1457710547.413994,11.03.16,07:35:47.414,0,149,200,220, 1, 0, 38, -122
1457710547.503782,11.03.16,07:35:47.504,0,60,180,208, 1, 0, 38, -122
1457710547.624074,11.03.16,07:35:47.624,0,0,154,7, 1, 0, 38, -122
1457710547.773903,11.03.16,07:35:47.774,0,187,54,167, 1, 0, 38, -122
1457710547.812343,11.03.16,07:35:47.812,0,91,173,182, 1, 0, 38, -122
1457710547.923754,11.03.16,07:35:47.924,0,48,138,173, 1, 0, 38, -122
1457710548.013862,11.03.16,07:35:48.014,0,103,181,255, 1, 0, 38, -122
1457710548.101846,11.03.16,07:35:48.102,0,134,167,194, 1, 0, 38, -122
1457710548.224249,11.03.16,07:35:48.224,0,30,185,211, 1, 0, 38, -122
1457710548.313851,11.03.16,07:35:48.314,0,0,149,0, 1, 0, 38, -122
1457710548.403643,11.03.16,07:35:48.404,0,0,214,98, 1, 0, 38, -122
1457710548.522074,11.03.16,07:35:48.522,0,78,161,203, 1, 0, 38, -122
1457710548.644559,11.03.16,07:35:48.645,0,38,161,162, 1, 0, 38, -122
1457710548.708886,11.03.16,07:35:48.709,0,97,234,255, 1, 0, 38, -122
1457710548.824852,11.03.16,07:35:48.825,0,132,173,193, 1, 0, 38, -122
1457710548.945630,11.03.16,07:35:48.946,0,0,185,225, 1, 0, 38, -122
1457710549.003012,11.03.16,07:35:49.003,0,0,159,0, 1, 0, 38, -122
1457710549.122325,11.03.16,07:35:49.122,0,116,124,199, 1, 0, 38, -122
1457710549.214495,11.03.16,07:35:49.214,0,77,181,199, 1, 0, 38, -122
1457710549.334013,11.03.16,07:35:49.334,0,33,181,178, 1, 0, 38, -122
1457710549.423747,11.03.16,07:35:49.424,0,89,252,178, 1, 0, 38, -122
1457710549.514262,11.03.16,07:35:49.514,0,119,170,186, 1, 0, 38, -122
1457710549.634374,11.03.16,07:35:49.634,0,0,193,218, 1, 0, 38, -122
1457710549.722593,11.03.16,07:35:49.723,0,0,64,107, 1, 0, 38, -122
1457710549.813935,11.03.16,07:35:49.814,0,58,133,193, 1, 0, 38, -122
1457710549.903715,11.03.16,07:35:49.904,0,134,113,225, 1, 0, 38, -122
1457710550.034124,11.03.16,07:35:50.034,0,57,237,216, 1, 0, 38, -122
1457710550.113905,11.03.16,07:35:50.114,0,140,185,255, 1, 0, 38, -122
1457710550.234152,11.03.16,07:35:50.234,0,83,176,192, 1, 0, 38, -122
1457710550.324114,11.03.16,07:35:50.324,0,0,125,192, 1, 0, 38, -122
1457710550.413998,11.03.16,07:35:50.414,0,0,1,241, 1, 0, 38, -122
1457710550.532356,11.03.16,07:35:50.532,0,68,127,188, 1, 0, 38, -122
1457710550.624109,11.03.16,07:35:50.624,0,68,144,188, 1, 0, 38, -122
1457710550.774071,11.03.16,07:35:50.774,0,88,213,252, 1, 0, 38, -122
1457710550.840947,11.03.16,07:35:50.841,0,146,192,215, 1, 0, 38, -122
1457710550.922966,11.03.16,07:35:50.923,0,55,181,215, 1, 0, 38, -122
1457710551.014511,11.03.16,07:35:51.015,0,0,196,0, 1, 0, 38, -122
1457710551.132520,11.03.16,07:35:51.133,0,212,5,169, 1, 0, 38, -122
1457710551.223543,11.03.16,07:35:51.224,0,99,158,169, 1, 0, 38, -122
1457710551.314113,11.03.16,07:35:51.314,0,33,171,161, 1, 0, 38, -122
1457710551.434111,11.03.16,07:35:51.434,0,67,186,255, 1, 0, 38, -122
1457710551.523954,11.03.16,07:35:51.524,0,143,160,195, 1, 0, 38, -122
1457710551.614062,11.03.16,07:35:51.614,0,0,148,241, 1, 0, 38, -122
1457710551.734094,11.03.16,07:35:51.734,0,0,183,0, 1, 0, 38, -122
1457710551.883450,11.03.16,07:35:51.883,0,18,89,0, 1, 0, 38, -122
1457710551.924855,11.03.16,07:35:51.925,0,114,124,228, 1, 0, 38, -122
1457710552.034302,11.03.16,07:35:52.034,0,71,199,212, 1, 0, 38, -122
1457710552.123950,11.03.16,07:35:52.124,0,102,237,255, 1, 0, 38, -122
1457710552.213887,11.03.16,07:35:52.214,0,88,178,181, 1, 0, 38, -122
1457710552.333903,11.03.16,07:35:52.334,0,0,198,181, 1, 0, 38, -122
1457710552.424076,11.03.16,07:35:52.424,0,209,247,255, 1, 0, 38, -122
1457710552.513971,11.03.16,07:35:52.514,0,91,162,221, 1, 0, 38, -122
1457710552.634440,11.03.16,07:35:52.634,0,128,144,213, 1, 0, 38, -122
1457710552.721963,11.03.16,07:35:52.722,0,29,194,224, 1, 0, 38, -122
1457710552.820810,11.03.16,07:35:52.821,0,128,158,238, 1, 0, 38, -122
1457710552.934530,11.03.16,07:35:52.935,0,82,165,195, 1, 0, 38, -122
1457710553.028341,11.03.16,07:35:53.028,0,0,144,98, 1, 0, 38, -122
1457710553.144205,11.03.16,07:35:53.144,0,0,1,204, 1, 0, 38, -122
1457710553.234045,11.03.16,07:35:53.234,0,85,138,175, 1, 0, 38, -122
